2,0,slate.com,Memoir ,1
3,5,amazon.de,Superhero,1
5,1,wikipedia.org,Literary Fiction,1
8,2,wikipedia.org,Memoir ,1
9,6,amazon.de,Superhero,1
12,10,wikipedia.org,Memoir ,1
16,20,darkhorse.com,Adventure ,1
18,20,darkhorse.com,Horror,0
20,22,amazon.com,Historical Fiction,1
21,23,amazon.com,Historical Fiction,1
22,24,amazon.com,Coming of Age,1
24,158,wikipedia.org,Romance,1
25,158,wikipedia.org,Literary Fiction,0
27,26,goodokbad.com,Literary Fiction,1
28,27,wikipedia.org,Fantasy,1
29,28,amazon.com,Mystery,1
30,29,amazon.com,Memoir ,1
31,30,amazon.com,Memoir ,1
34,36,ign.com,Superhero,1
35,37,idreambooks.com,Fantasy,1
36,37,idreambooks.com,Science Fiction,0
38,38,amazon.com,Literary Fiction,1
40,40,wikipedia.org,Superhero,1
42,41,wikipedia.org,Superhero,1
44,42,amazon.com,Memoir ,1
46,46,graphicnovelreporter.com,Historical Fiction,1
47,50,ew.com ,Action/Adventure,1
50,51,goodokbad.com,Memoir ,1
51,52,amazon.com,Coming of Age,1
52,53,ign.com,Fantasy,1
53,54,wikipedia.org,Memoir ,1
57,58,wikipedia.org,Memoir ,1
58,61,amazon.com,Coming of Age,1
62,66,idreambooks.com,Memoir ,1
63,66,amazon.com,Travel Writing,0
65,69,wikipedia.org,Science Fiction,1
66,69,wikipedia.org,Superhero,0
67,70,amazon.com,Memoir ,1
70,73,amazon.de,Literary Fiction,1
77,82,amazon.com,Memoir ,1
78,83,comixology.com,Biography,1
79,83,amazon.com,Historical Non-Fiction,0
81,84,comixology.com,Biography,1
83,84,amazon.com,Historical Non-Fiction,0
85,86,amazon.com,Biography,1
86,87,goodokbad.com,Literary Fiction,1
88,90,amazon.com,Mystery,1
89,91,comixology.com,Memoir ,1
92,94,comics.org,Memoir ,1
93,95,wikipedia.org,Graphic Journalism,1
94,97,amazon.com,Coming of Age,1
95,98,amazon.com,Coming of Age,1
96,99,amazon.com,Memoir ,1
98,101,amazon.com,Graphic Journalism,1
99,102,wikipedia.org,Science Fiction,1
103,106,wikipedia.org,Graphic Journalism,1
106,113,wikipedia.org,Crime,1
107,114,amazon.com,Coming of Age,1
111,117,wikipedia.org,Superhero,1
113,120,amazon.com,Historical Fiction,1
117,128,amazon.de,Memoir ,1
120,132,amazon.de,Fantasy,1
121,133,wikipedia.org,Science Fiction,1
122,135,amazon.com,Literary Fiction,1
129,151,wikipedia.org,Superhero,1
132,155,skrishnasbooks.com,Science Fiction,1
136,4,amazon.com,Literary Fiction,1
139,4,goodokbad.com,Western,0
141,15,wikipedia.org,Superhero,1
142,16,wikipedia.org,Superhero,1
144,18,wikipedia.org,Superhero,1
145,19,wikipedia.org,Superhero,1
146,21,wikipedia.org,Fantasy,1
148,32,goodokbad.com,Fairy Tale ,1
149,32,goodokbad.com,Fantasy,0
151,119,goodokbad.com,Literary Fiction,1
153,8,goodokbad.com,Literary Fiction,1
154,123,goodokbad.com,Crime,1
155,43,goodokbad.com,Literary Fiction,1
157,77,goodokbad.com,Educational ,1
158,77,goodokbad.com,Non-Fiction,0
160,139,goodokbad.com,Literary Fiction,1
162,118,goodokbad.com,Literary Fiction,1
165,25,goodokbad.com,Action/Adventure,1
166,25,goodokbad.com,Drama,0
168,25,goodokbad.com,Non-Fiction,0
172,64,forbiddenplanet.com,Superhero,1
173,63,forbiddenplanet.com,Superhero,1
174,57,amazon.com,Crime,1
175,156,forbiddenplanet.com,Superhero,1
176,44,forbiddenplanet.com,Superhero,1
178,105,forbiddenplanet.com,Crime,1
180,112,amazon.com,Literary Fiction,1
181,122,forbiddenplanet.com,Fantasy,1
182,127,amazon.com,Memoir ,1
184,137,forbiddenplanet.com,Science Fiction,1
185,144,forbiddenplanet.com,Fantasy,1
186,147,amazon.com,Historical Fiction,1
187,148,forbiddenplanet.com,Fantasy,1
189,60,amazon.com,Literary Fiction,1
190,67,graphicnovelreporter.com,Memoir ,1
191,34,amazon.com,Crime,1
192,45,amazon.com,Fantasy,1
193,152,amazon.com,Coming of Age,1
194,140,comics.org,Science Fiction,1
195,111,comics.org,Literary Fiction,1
200,150,amazon.com,Historical Fiction,1
201,136,amazon.com,Memoir ,1
202,145,amazon.com,Literary Fiction,1
203,115,amazon.com,Historical Fiction,1
205,103,forbiddenplanet.com,Action/Adventure,1
206,79,forbiddenplanet.com,Adult,1
209,126,amazon.com,Literary Fiction,1
210,13,wikipedia.org,Historical Fiction,1
211,11,goodokbad.com,Literary Fiction,1
212,3,comics.org,Literary Fiction,1
