0,7 Miles A Second,1,Autobiography,5/1/96,7 Miles A Second.jpg,English,0,search.proquest.com,colour,0,0,0,978-1-60699-614-0,7_Miles_A_Second,4.01,382,7 Miles A Second,0,0.5,0.5,,Paderborn
1,A Contract With God,31,,1/1/78,A Contract with God.png,English,0,rollingstone.com,--> black&white,0,0,0,978-0-393-32804-2,A_Contract_With_God,4.07,9146,A Contract With God,0,,1,,Paderborn
2,A Drifting Life,8,,11/20/08,A Drifting LIfe.jpg,Japanese,0,101 Outstanding Graphic Novels by Stephen Weiner ,--> black&white,0,0,0,978-1-897299-74-6,A_Drifting_Life,4,2404,Gekiga Hy\u014dry\u016b,0,1,,,Bielefeld
3,A Small Killing,5,,10/3/91,A Small Killing.JPG,English,0,Amazon.com bestselling graphic novels,colour,0,0,0,1-59291-009-0,A_Small_Killing,3.400000095,731,A Small Killing,0,,1,,Bielefeld
4,Tale of Sand,0,,12/14/11,Tale of Sand.jpg,English,0,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album,colour,0,0,0,978-1-936393-09-1,Tale_of_Sand,3.78,2386,Tale of Sand,1,,1,,Bielefeld
5,Absolute Justice,0,,11/17/09,Absolute Justice.jpg,English,1,Amazon.com bestselling graphic novels,colour,1,0,0,978-1-4012-3526-0,Absolute_Justice,4.17,1228,Absolute Justice,0,,1,,Paderborn
6,Age of Ultron\u000d,0,,9/17/13,Age of Ultron.jpg,English,1,amazon.com,colour,1,0,0,978-0-7851-5566-9,,3.65,507,Age of Ultron,0,,5,0.5,Paderborn
7,"Akira, Vol. 1",38,,1/1/90,Akira. Vol.1.jpg,Japanese,1,101 Outstanding Graphic Novels by Stephen Weiner ,monochrome,0,1,0,978-1-935-42900-5,Akira_Vol_1,4.36,18304,"Akira, Vol. 1",0,,0.5,0.5,Bielefeld
8,American Born Chinese,23,,9/1/06,American Born Chinese.jpg,English,0,search.proquest.com,colour,0,0,0,978-1-59643-152-2,American_Born_Chinese,3.88,55360,American Born Chinese,0,,1,,Bielefeld
10,American Widow,8,,9/2/08,American Widow.jpg,English,0,search.proquest.com,colour,0,0,0,978-0-345-50069-4,American_Widow,3.31,966,American Widow,0,,1,,Bielefeld
